time,energy,event_type,epower
0,0,s,NA
4.70916,14315.9,s,3040
16.0039,48651.9,s,3040
38.8363,118062,s,3040
54.1959,164756,s,3040
70.3507,213866,s,3040
74.7683,227296,e,3040
88.51,269070,e,3040
95.4489,290165,s,3040
112.133,340884,e,3040
121.609,369693,s,3040
126.478,384494,s,3040
136.018,413496,s,3040
142.706,433826,e,3040
142.901,434419,s,3040
148.09,450195,e,3040
153.506,466657,s,3040
164.477,500010,s,3040
168.988,513723,s,3040
178.245,541864,e,3040
179.193,544747,s,3040
190.958,580512,e,3040
193.418,587992,s,3040
202.306,615009,e,3040
205.674,625249,e,3040
211.617,643316,s,3040
221.353,672915,s,3040
222.488,676365,s,3040
253.024,769192,s,3040
270.509,822348,e,3040
270.509,822348,s,NA
273.697,832039,e,3040
280.076,851432,e,3040
295.994,899822,e,3040
309.043,939492,e,3040
309.043,939492,s,NA
334.368,1.01648e+06,e,3040
334.368,1.01648e+06,p,NA
334.948,1.01825e+06,e,3051.99
334.948,1.01825e+06,s,NA
334.948,1.01825e+06,s,NA
334.948,1.01825e+06,s,NA
334.948,1.01825e+06,s,NA
334.948,1.01825e+06,s,NA
336.459,1.02286e+06,s,3051.99
340.468,1.0351e+06,p,3051.99
341.534,1.03815e+06,e,2869.5
341.534,1.03815e+06,p,NA
347.634,1.05569e+06,p,2875.5
350.341,1.06323e+06,e,2784.25
350.341,1.06323e+06,p,NA
356.441,1.08025e+06,p,2790.25
362.94,1.09779e+06,e,2699
362.94,1.09779e+06,s,NA
370.88,1.11922e+06,e,2699
370.88,1.11922e+06,s,NA
378.407,1.13954e+06,s,2699
389.081,1.16835e+06,s,2699
400.603,1.19945e+06,s,2699
426.548,1.26947e+06,e,2699
426.548,1.26947e+06,p,NA
432.648,1.28608e+06,p,2722.99
475.898,1.38807e+06,e,2358
475.898,1.38807e+06,e,NA
475.898,1.38807e+06,s,NA
475.898,1.38807e+06,s,NA
477.591,1.39206e+06,e,2358
502.379,1.45051e+06,e,2358
502.379,1.45051e+06,s,NA
508.988,1.46609e+06,e,2358
510.722,1.47018e+06,s,2358
513.018,1.4756e+06,e,2358
513.018,1.4756e+06,p,NA
517.331,1.48587e+06,e,2381.99
519.118,1.49013e+06,p,2381.99
530.088,1.51225e+06,s,2017
536.697,1.52558e+06,e,2017
545.978,1.5443e+06,s,2017
552.587,1.55763e+06,e,2017
563.553,1.57975e+06,s,2017
600,1.65326e+06,p,2017
600.748,1.65478e+06,e,2023
600.748,1.65478e+06,s,NA
606.1,1.6656e+06,p,2023
607.357,1.66803e+06,e,1931.75
625.478,1.70304e+06,e,1931.75
625.478,1.70304e+06,s,NA
625.478,1.70304e+06,p,NA
625.633,1.70334e+06,e,1949.74
625.633,1.70334e+06,s,NA
631.578,1.71493e+06,p,1949.74
642.93,1.73396e+06,e,1676
642.93,1.73396e+06,s,NA
658.397,1.75988e+06,e,1676
694.644,1.82063e+06,s,1676
720.068,1.86324e+06,e,1676
720.068,1.86324e+06,s,NA
731.44,1.8823e+06,e,1676
731.44,1.8823e+06,s,NA
736.491,1.89077e+06,e,1676
736.491,1.89077e+06,s,NA
740.697,1.89781e+06,e,1676
743.1,1.90184e+06,e,1676
743.1,1.90184e+06,s,NA
749.709,1.91292e+06,e,1676
782.148,1.96729e+06,e,1676
782.148,1.96729e+06,s,NA
783.154,1.96897e+06,e,1676
783.154,1.96897e+06,s,NA
787.083,1.97556e+06,e,1676
801.669,2e+06,s,1676
818.08,2.02751e+06,e,1676
818.08,2.02751e+06,s,NA
822.073,2.0342e+06,e,1676
822.073,2.0342e+06,s,NA
822.073,2.0342e+06,s,NA
884.153,2.13825e+06,e,1676
884.153,2.13825e+06,s,NA
890.179,2.14835e+06,e,1676
890.179,2.14835e+06,s,NA
890.762,2.14932e+06,e,1676
890.762,2.14932e+06,s,NA
890.762,2.14932e+06,s,NA
900.019,2.16484e+06,e,1676
900.019,2.16484e+06,s,NA
909.276,2.18035e+06,e,1676
916.163,2.1919e+06,e,1676
916.163,2.1919e+06,s,NA
920.156,2.19859e+06,e,1676
920.156,2.19859e+06,s,NA
924.519,2.2059e+06,s,1676
933.776,2.22141e+06,e,1676
936.84,2.22655e+06,e,1676
963.023,2.27043e+06,e,1676
964.47,2.27286e+06,e,1676
964.47,2.27286e+06,s,NA
964.47,2.27286e+06,s,NA
979.272,2.29767e+06,e,1676
979.272,2.29767e+06,s,NA
988.529,2.31318e+06,e,1676
1011.96,2.35245e+06,e,1676
1011.96,2.35245e+06,s,NA
1045.18,2.40813e+06,e,1676
1045.18,2.40813e+06,s,NA
1045.18,2.40813e+06,s,NA
1048.95,2.41445e+06,e,1676
1048.95,2.41445e+06,s,NA
1054.75,2.42416e+06,e,1676
1054.75,2.42416e+06,s,NA
1054.75,2.42416e+06,s,NA
1054.75,2.42416e+06,s,NA
1069.49,2.44887e+06,e,1676
1069.49,2.44887e+06,s,NA
1170.17,2.61761e+06,e,1676
1195.7,2.6604e+06,e,1676
1195.7,2.6604e+06,e,NA
1195.7,2.6604e+06,s,NA
1195.7,2.6604e+06,s,NA
1202.31,2.67147e+06,e,1676
1202.31,2.67147e+06,s,NA
1210.44,2.6851e+06,e,1676
1210.44,2.6851e+06,s,NA
1232.01,2.72125e+06,s,1676
1272.52,2.78915e+06,e,1676
1272.52,2.78915e+06,s,NA
1279.13,2.80022e+06,e,1676
1279.13,2.80022e+06,s,NA
1285.74,2.8113e+06,e,1676
1285.74,2.8113e+06,s,NA
1312.22,2.85568e+06,e,1676
1312.22,2.85568e+06,s,NA
1312.22,2.85568e+06,s,NA
1314.75,2.85993e+06,e,1676
1319.82,2.86842e+06,s,1676
1321.47,2.8712e+06,e,1676
1321.47,2.8712e+06,e,NA
1325.17,2.87739e+06,e,1676
1326.43,2.8795e+06,e,1676
1326.43,2.8795e+06,s,NA
1326.43,2.8795e+06,s,NA
1336.65,2.89663e+06,e,1676
1343.11,2.90746e+06,e,1676
1343.11,2.90746e+06,s,NA
1343.26,2.9077e+06,e,1676
1345.28,2.91109e+06,e,1676
1345.28,2.91109e+06,s,NA
1347.1,2.91415e+06,e,1676
1347.1,2.91415e+06,s,NA
1347.1,2.91415e+06,s,NA
1350.95,2.9206e+06,e,1676
1398.44,3.00019e+06,e,1676
1414.99,3.02793e+06,s,1676
1441.47,3.07231e+06,e,1676
1488.05,3.15039e+06,e,1676
1488.05,3.15039e+06,s,NA
1512,3.19052e+06,e,1676
1512,3.19052e+06,s,NA
1524.36,3.21123e+06,e,1676
1524.36,3.21123e+06,s,NA
1524.36,3.21123e+06,s,NA
1524.36,3.21123e+06,s,NA
1606.42,3.34876e+06,e,1676
1606.42,3.34876e+06,s,NA
1612.9,3.35963e+06,e,1676
1612.9,3.35963e+06,s,NA
1612.9,3.35963e+06,s,NA
1622.16,3.37515e+06,e,1676
1622.16,3.37515e+06,e,NA
1622.16,3.37515e+06,s,NA
1631.42,3.39066e+06,e,1676
1676.3,3.46588e+06,e,1676
1676.3,3.46588e+06,s,NA
1676.3,3.46588e+06,s,NA
1778.58,3.63731e+06,e,1676
1778.58,3.63731e+06,s,NA
1778.58,3.63731e+06,s,NA
1838.38,3.73753e+06,s,1676
1867.09,3.78566e+06,e,1676
1867.09,3.78566e+06,s,NA
1886.41,3.81803e+06,e,1676
1898.48,3.83826e+06,e,1676
1898.48,3.83826e+06,s,NA
1919.53,3.87355e+06,e,1676
1919.53,3.87355e+06,s,NA
1924.96,3.88264e+06,e,1676
1924.96,3.88264e+06,s,NA
1926.14,3.88462e+06,e,1676
1926.14,3.88462e+06,s,NA
1926.89,3.88587e+06,e,1676
1942.1,3.91136e+06,e,1676
1951.44,3.92702e+06,e,1676
1951.44,3.92702e+06,s,NA
1952.62,3.929e+06,e,1676
1955.43,3.93371e+06,e,1676
1955.6,3.934e+06,e,1676
1955.6,3.934e+06,s,NA
1965.17,3.95003e+06,e,1676
1965.17,3.95003e+06,s,NA
1966.83,3.95281e+06,e,1676
1966.83,3.95281e+06,s,NA
1983.51,3.98077e+06,e,1676
1983.51,3.98077e+06,s,NA
2117.95,4.20609e+06,e,1676
2117.95,4.20609e+06,e,NA
2117.95,4.20609e+06,s,NA
2117.95,4.20609e+06,s,NA
2135.45,4.23542e+06,e,1676
2135.45,4.23542e+06,s,NA
2144.25,4.25017e+06,e,1676
2144.25,4.25017e+06,s,NA
2144.43,4.25047e+06,e,1676
2144.43,4.25047e+06,s,NA
2151.04,4.26155e+06,e,1676
2151.04,4.26155e+06,s,NA
2157.65,4.27262e+06,e,1676
2157.65,4.27262e+06,s,NA
2164.26,4.2837e+06,e,1676
2164.26,4.2837e+06,s,NA
2170.86,4.29478e+06,e,1676
2171.38,4.29564e+06,e,1676
2171.38,4.29564e+06,s,NA
2171.38,4.29564e+06,s,NA
2224.96,4.38544e+06,e,1676
2224.96,4.38544e+06,s,NA
2404.04,4.68558e+06,e,1676
2404.04,4.68558e+06,s,NA
2404.04,4.68558e+06,s,NA
2404.04,4.68558e+06,s,NA
2404.04,4.68558e+06,s,NA
2404.04,4.68558e+06,s,NA
2461.91,4.78257e+06,e,1676
2461.91,4.78257e+06,s,NA
2669.84,5.13106e+06,e,1676
2669.84,5.13106e+06,s,NA
2684.03,5.15484e+06,e,1676
2684.03,5.15484e+06,s,NA
2711.54,5.20094e+06,e,1676
2711.54,5.20094e+06,s,NA
2752.44,5.2695e+06,e,1676
2752.44,5.2695e+06,s,NA
2752.44,5.2695e+06,s,NA
2752.44,5.2695e+06,s,NA
2764.97,5.2905e+06,e,1676
2764.97,5.2905e+06,s,NA
2790.52,5.33332e+06,e,1676
2790.52,5.33332e+06,s,NA
2799.78,5.34883e+06,e,1676
2799.78,5.34883e+06,s,NA
2840.95,5.41784e+06,e,1676
2840.95,5.41784e+06,s,NA
2850.21,5.43336e+06,e,1676
2850.21,5.43336e+06,s,NA
2852.49,5.43718e+06,e,1676
2852.49,5.43718e+06,s,NA
2859.47,5.44887e+06,e,1676
2859.47,5.44887e+06,s,NA
2893.39,5.50573e+06,e,1676
2893.39,5.50573e+06,s,NA
2935.64,5.57654e+06,e,1676
2935.64,5.57654e+06,s,NA
2962.12,5.62092e+06,e,1676
2962.12,5.62092e+06,s,NA
2988.6,5.66531e+06,e,1676
2988.6,5.66531e+06,s,NA
2995.21,5.67638e+06,e,1676
2995.21,5.67638e+06,s,NA
2997.63,5.68044e+06,e,1676
2997.63,5.68044e+06,e,NA
2997.63,5.68044e+06,s,NA
2997.63,5.68044e+06,s,NA
3030.77,5.73598e+06,e,1676
3030.77,5.73598e+06,s,NA
3032.43,5.73876e+06,e,1676
3032.43,5.73876e+06,s,NA
3037.38,5.74706e+06,e,1676
3037.38,5.74706e+06,s,NA
3041.69,5.75428e+06,e,1676
3041.69,5.75428e+06,s,NA
3050.95,5.76979e+06,e,1676
3050.95,5.76979e+06,s,NA
3057.29,5.78043e+06,e,1676
3057.29,5.78043e+06,s,NA
3059.71,5.78448e+06,e,1676
3059.71,5.78448e+06,s,NA
3060.2,5.78531e+06,e,1676
3060.2,5.78531e+06,s,NA
3066.32,5.79556e+06,e,1676
3066.32,5.79556e+06,s,NA
3070.51,5.80258e+06,e,1676
3070.51,5.80258e+06,s,NA
3079.77,5.8181e+06,e,1676
3079.77,5.8181e+06,e,NA
3079.77,5.8181e+06,s,NA
3083.77,5.82481e+06,e,1676
3083.77,5.82481e+06,s,NA
3090.38,5.83589e+06,e,1676
3090.38,5.83589e+06,s,NA
3099.46,5.85111e+06,e,1676
3099.46,5.85111e+06,s,NA
3118.29,5.88266e+06,e,1676
3118.29,5.88266e+06,s,NA
3124.9,5.89373e+06,e,1676
3124.9,5.89373e+06,s,NA
3127.07,5.89737e+06,s,1676
3136.33,5.91289e+06,e,1676
3138.58,5.91667e+06,e,1676
3138.58,5.91667e+06,s,NA
3139.46,5.91814e+06,e,1676
3139.46,5.91814e+06,s,NA
3145.19,5.92775e+06,e,1676
3145.19,5.92775e+06,s,NA
3146.07,5.92921e+06,e,1676
