time,energy,event_type,epower
0,0,s,NA
4.70916,14315.9,s,3040
16.0039,48651.9,s,3040
38.8363,118062,s,3040
54.1959,164756,s,3040
70.3507,213866,s,3040
74.7683,227296,e,3040
88.51,269070,e,3040
95.4489,290165,s,3040
112.133,340884,e,3040
121.609,369693,s,3040
126.478,384494,s,3040
136.018,413496,s,3040
142.706,433826,e,3040
142.901,434419,s,3040
148.09,450195,e,3040
153.506,466657,s,3040
164.477,500010,s,3040
168.988,513723,s,3040
178.245,541864,e,3040
179.193,544747,s,3040
190.958,580512,e,3040
193.418,587992,s,3040
202.306,615009,e,3040
205.674,625249,e,3040
211.617,643316,s,3040
221.353,672915,s,3040
222.488,676365,s,3040
253.024,769192,s,3040
270.509,822348,e,3040
270.509,822348,s,NA
273.697,832039,e,3040
280.076,851432,e,3040
295.994,899822,e,3040
309.043,939492,e,3040
309.043,939492,s,NA
334.368,1.01648e+06,e,3040
334.368,1.01648e+06,s,NA
334.948,1.01824e+06,e,3040
334.948,1.01824e+06,s,NA
334.948,1.01824e+06,s,NA
334.948,1.01824e+06,s,NA
334.948,1.01824e+06,s,NA
336.459,1.02284e+06,s,3040
341.534,1.03826e+06,e,3040
346.187,1.05241e+06,s,3040
350.341,1.06504e+06,e,3040
358.858,1.09093e+06,s,3040
362.94,1.10334e+06,e,3040
370.88,1.12748e+06,e,3040
378.407,1.15036e+06,s,3040
389.081,1.18281e+06,s,3040
400.603,1.21783e+06,s,3040
419.568,1.27549e+06,s,3040
426.548,1.29671e+06,e,3040
435.468,1.32382e+06,s,3040
444.401,1.35098e+06,s,3040
461.949,1.40433e+06,e,3040
475.318,1.44497e+06,e,3040
475.318,1.44497e+06,s,NA
475.898,1.44673e+06,e,3040
477.591,1.45188e+06,e,3040
491.143,1.49307e+06,s,3040
497.752,1.51317e+06,e,3040
511.25,1.5542e+06,e,3040
511.25,1.5542e+06,s,NA
511.25,1.5542e+06,s,NA
513.018,1.55958e+06,e,3040
515.243,1.56634e+06,e,3040
515.243,1.56634e+06,s,NA
517.859,1.57429e+06,e,3040
530.088,1.61147e+06,s,3040
536.697,1.63156e+06,e,3040
545.978,1.65977e+06,s,3040
552.587,1.67986e+06,e,3040
571.932,1.73867e+06,s,3040
581.606,1.76808e+06,s,3040
588.215,1.78817e+06,e,3040
595.953,1.8117e+06,e,3040
595.953,1.8117e+06,s,NA
595.953,1.8117e+06,s,NA
600.748,1.82628e+06,e,3040
605.52,1.84078e+06,e,3040
605.52,1.84078e+06,s,NA
625.478,1.90145e+06,e,3040
625.478,1.90145e+06,s,NA
625.478,1.90145e+06,s,NA
626.177,1.90358e+06,e,3040
627.754,1.90837e+06,s,3040
658.033,2.00042e+06,e,3040
658.033,2.00042e+06,s,NA
658.397,2.00153e+06,e,3040
689.834,2.09709e+06,e,3040
689.834,2.09709e+06,s,NA
713.988,2.17052e+06,e,3040
713.988,2.17052e+06,s,NA
720.068,2.18901e+06,e,3040
720.068,2.18901e+06,s,NA
720.597,2.19062e+06,e,3040
720.597,2.19062e+06,s,NA
728.147,2.21357e+06,s,3040
734.931,2.23419e+06,e,3040
734.931,2.23419e+06,s,NA
736.491,2.23893e+06,e,3040
736.491,2.23893e+06,s,NA
737.404,2.24171e+06,e,3040
738.924,2.24633e+06,e,3040
743.1,2.25902e+06,e,3040
751.608,2.28489e+06,s,3040
772.938,2.34973e+06,s,3040
782.027,2.37736e+06,s,3040
787.083,2.39273e+06,e,3040
801.669,2.43707e+06,s,3040
804.558,2.44586e+06,e,3040
806.289,2.45112e+06,s,3040
809.107,2.45969e+06,e,3040
809.36,2.46045e+06,s,3040
813.688,2.47361e+06,e,3040
815.969,2.48055e+06,e,3040
817.328,2.48468e+06,s,3040
825.282,2.50886e+06,s,3040
826.585,2.51282e+06,e,3040
830.784,2.52558e+06,e,3040
836.033,2.54154e+06,s,3040
857.168,2.60579e+06,s,3040
861.417,2.61871e+06,s,3040
870.674,2.64685e+06,e,3040
873.852,2.65651e+06,e,3040
881.541,2.67989e+06,s,3040
890.179,2.70614e+06,e,3040
896.05,2.72399e+06,e,3040
904.844,2.75072e+06,s,3040
913.792,2.77793e+06,e,3040
913.888,2.77822e+06,e,3040
